BTA robustness freeze pack generated 2026-07-20T17:01:54.2246963-04:00
Root: c:\Users\mobar\OneDrive\fairness\bio-transfer-atlas

Included tables:
  ablation_finemap_tiers.csv (0.2 KB)
  ablation_ldblock_and_baselines_genomewide.csv (0.7 KB)
  ablation_ldblock_peer_contest.csv (0.5 KB)
  ablation_nested_af_ld_sel.csv (0.4 KB)
  auprc_paired_delta_ldblock.csv (0.5 KB)
  auroc_paired_delta_ldblock.csv (0.2 KB)
  continuous_i2_endpoint.csv (0.3 KB)
  duffy_ackr1_score_decomposition.csv (0.5 KB)
  duffy_allele_audit.csv (0.3 KB)
  duffy_null_af_by_superpop.csv (0.3 KB)
  duffy_positive_control_genomewide.csv (0.2 KB)
  duffy_wbc_genotype_strata.csv (2.7 KB)
  external_page_qc_counts.csv (0.2 KB)
  external_page_validation.csv (0.9 KB)
  external_sumstat_validation.csv (1.4 KB)
  grouped_permutation_importance_ldblock.csv (0.7 KB)
  internal_panukbb_concordance_sensitivity.csv (0.6 KB)
  intervention_loso_mad_by_mode.csv (5.6 KB)
  intervention_matched_random_controls.csv (21 KB)
  intervention_results.genomewide.csv (78.4 KB)
  intervention_retention_mad_curve.csv (3.4 KB)
  intervention_retention_variance_metrics.csv (21.7 KB)
  mhc_sensitivity_genomewide.csv (0.3 KB)
  popcorn_rg_summary.csv (0.5 KB)
  power_confound_sensitivity.csv (0.1 KB)
  power_quartile_strata_auroc.csv (0 KB)
  score_pgen_chr1_7_rebuild_status.csv (0.1 KB)
  shap_mechanism_attribution_genomewide.csv (124.5 KB)
  sign_discordance_endpoint.csv (0.1 KB)
  subpop_af_features_status.csv (1.2 KB)
  trait_scale_portability.csv (1.9 KB)
  vep_af_interaction_eval.csv (0.2 KB)

Missing (not found locally):
  (none)
